
These are all of the wasmtime tests when you run at the top level

```rust
cargo test
```

running 18 tests
test wast::Cranelift::spec::simd::simd_i64x2_cmp_pooling ... ok
test wast::Cranelift::spec::simd::simd_i64x2_extmul_i32x4_pooling ... ok
test wast::Cranelift::spec::simd::simd_i64x2_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_i8x16_arith ... ok
test wast::Cranelift::spec::simd::simd_i8x16_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_i8x16_arith2 ... ok
test wast::Cranelift::spec::simd::simd_i8x16_arith2_pooling ... ok
test wast::Cranelift::spec::simd::simd_i8x16_cmp ... ok
test wast::Cranelift::spec::simd::simd_i8x16_sat_arith ... ok
test wast::Cranelift::spec::simd::simd_int_to_int_extend ... ok
test wast::Cranelift::spec::simd::simd_i8x16_sat_arith_pooling ... ok
test wast::Cranelift::spec::simd::simd_i8x16_cmp_pooling ... ok
test wast::Cranelift::spec::simd::simd_int_to_int_extend_pooling ... ok
test wast::Cranelift::spec::simd::simd_load16_lane ... ok
test wast::Cranelift::spec::simd::simd_load ... ok
test wast::Cranelift::spec::simd::simd_load32_lane ... ok
test wast::Cranelift::spec::simd::simd_load16_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_load64_lane ... ok
test wast::Cranelift::spec::simd::simd_load32_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_load8_lane ... ok
test wast::Cranelift::spec::simd::simd_load64_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_load8_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_lane ... ok
test wast::Cranelift::spec::simd::simd_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_load_extend ... ok
test wast::Cranelift::spec::simd::simd_load_splat ... ok
test wast::Cranelift::spec::simd::simd_load_extend_pooling ... ok
test wast::Cranelift::spec::simd::simd_load_splat_pooling ... ok
test wast::Cranelift::spec::simd::simd_load_pooling ... ok
test wast::Cranelift::spec::simd::simd_load_zero ... ok
test wast::Cranelift::spec::simd::simd_load_zero_pooling ... ok
test wast::Cranelift::spec::simd::simd_store ... ok
test wast::Cranelift::spec::simd::simd_store16_lane ... ok
test wast::Cranelift::spec::simd::simd_store32_lane ... ok
test wast::Cranelift::spec::simd::simd_splat ... ok
test wast::Cranelift::spec::simd::simd_store16_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_splat_pooling ... ok
test wast::Cranelift::spec::simd::simd_store64_lane ... ok
test wast::Cranelift::spec::simd::simd_store8_lane ... ok
test wast::Cranelift::spec::simd::simd_store32_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_store64_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_store8_lane_pooling ... ok
test wast::Cranelift::spec::simd::simd_store_pooling ... ok
test wast::Cranelift::spec::stack ... ok
test wast::Cranelift::spec::start ... ok
test wast::Cranelift::spec::start_pooling ... ok
test wast::Cranelift::spec::store ... ok
test wast::Cranelift::spec::store_pooling ... ok
test wast::Cranelift::spec::switch ... ok
test wast::Cranelift::spec::switch_pooling ... ok
test wast::Cranelift::spec::table ... ok
test wast::Cranelift::spec::table_pooling ... ok
test wast::Cranelift::spec::token ... ok
test wast::Cranelift::spec::token_pooling ... ok
test wast::Cranelift::spec::traps ... ok
test wast::Cranelift::spec::traps_pooling ... ok
test wast::Cranelift::spec::type_pooling ... ok
test wast::Cranelift::spec::unreachable ... ok
test wast::Cranelift::spec::unreachable_pooling ... ok
test wast::Cranelift::spec::unreached_invalid ... ok
test wast::Cranelift::spec::skip_stack_guard_page ... ok
test wast::Cranelift::spec::skip_stack_guard_page_pooling ... ok
test wast::Cranelift::spec::unwind ... ok
test wast::Cranelift::spec::unreached_invalid_pooling ... ok
test wast::Cranelift::spec::utf8_custom_section_id ... ok
test wast::Cranelift::spec::utf8_import_field ... ok
test wast::Cranelift::spec::utf8_custom_section_id_pooling ... ok
test wast::Cranelift::spec::unwind_pooling ... ok
test wast::Cranelift::spec::utf8_import_module ... ok
test wast::Cranelift::spec::utf8_invalid_encoding ... ok
test wast::Cranelift::spec::utf8_import_field_pooling ... ok
test wast::Cranelift::spec::utf8_invalid_encoding_pooling ... ok
test wast::Cranelift::spec::utf8_import_module_pooling ... ok
test wast::Cranelift::spec::stack_pooling ... ok

test result: ok. 603 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 80.85s
